[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] Building DCCD Convert Export 1.0.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.4.0:java (default-cli) @ dccd-convert-export ---
./data/projects/dccd_1605/administrative/project_metadata.xml
./data/projects/dccd_2137/administrative/project_metadata.xml
./data/projects/dccd_2554/administrative/project_metadata.xml
./data/projects/dccd_2693/administrative/project_metadata.xml
./data/projects/dccd_3045/administrative/project_metadata.xml
./data/projects/dccd_3887/administrative/project_metadata.xml
./data/projects/dccd_5457/administrative/project_metadata.xml
./data/projects/dccd_6152/administrative/project_metadata.xml
./data/projects/dccd_6856/administrative/project_metadata.xml
./data/projects/dccd_93/administrative/project_metadata.xml
DATASET,DC_TITLE,DEPOSITOR_ID,DCX_CREATOR_ORGANIZATION,DDM_CREATED,DCT_RIGHTSHOLDER,DC_DESCRIPTION,DC_SUBJECT,DCT_TEMPORAL,DCX_SPATIAL_X,DCX_SPATIAL_Y,DC_IDENTIFIER,DCX_RELATION_QUALIFIER,DCX_RELATION_TITLE,DCX_RELATION_LINK,DCX_RELATION_QUALIFIER(2),DCX_RELATION_TITLE(2),DC_TYPE,DC_LANGUAGE,DDM_ACCESSRIGHTS,DDM_AVAILABLE,DDM_AUDIENCE
"",,,,,,,dccd_category: schilderij,,,,,,,,,,,,,,
"",,,,,,,dccd_taxon: Quercus,,,,,,,,,,,,,,
"./data/projects/dccd_2554/administrative/project_metadata.xml",Ename_2002_Verdronken bos,khaneca,Flemish Heritage Institute,2011-07-07,Flemish Heritage Institute,Dendrochronological project,Dendrochronology,- AD,50.860045,3.627714,"dccd:2554
"," 'references' ",Digital Collaboratory for Cultural Dendrochronology (DCCD),https://dendro.dans.knaw.nl/dccd/project/dccd:2554," 'IsFormatOf' ",dccd:2554,DATASET,nld,NO_ACCESS,2017-11-16,D37000
"",,,,,,,dccd_element_type: Stam,,,,2002_P3,,,,,,,,,,
"",,,,,,,dccd_object_type: bomen,,,,,,,,,,,,,,
"",,,,,,,dccd_type: dateringecologie,,,,,,,,,,,,,,
"",,,,,,,dccd_category: paleo-vegetatie,,,,,,,,,,,,,,
"",,,,,,,dccd_taxon: Quercus,,,,,,,,,,,,,,
"./data/projects/dccd_2693/administrative/project_metadata.xml",datation d'un support de peinture,fraiturep,Royal Institute for Cultural Heritage,2011-08-29,Royal Institute for Cultural Heritage,Dendrochronological project,Dendrochronology,- AD,50.843028,4.357458,"dccd:2693
"," 'references' ",Digital Collaboratory for Cultural Dendrochronology (DCCD),https://dendro.dans.knaw.nl/dccd/project/dccd:2693," 'IsFormatOf' ",dccd:2693,DATASET,fra,NO_ACCESS,2017-11-16,D37000
"",,,,,,,"dccd_element_type: ",,,,IRPA/KIK/P240,,,,,,,,,,
"",,,,,,,dccd_object_type: Panneau,,,,,,,,,,,,,,
"",,,,,,,dccd_type: datation,,,,,,,,,,,,,,
"",,,,,,,dccd_category: peinture,,,,,,,,,,,,,,
"",,,,,,,dccd_taxon: Quercus,,,,,,,,,,,,,,
"./data/projects/dccd_3045/administrative/project_metadata.xml","Groningen, Turftorenstraat 8 - Visser-Scholing",Remscheid,Pressler GmbH,2012-04-26,Pressler GmbH,Dendrochronological project,Dendrochronology,1372-1469 AD,53.21825,6.56169,"dccd:3045
"," 'references' ",Digital Collaboratory for Cultural Dendrochronology (DCCD),https://dendro.dans.knaw.nl/dccd/project/dccd:3045," 'IsFormatOf' ",dccd:3045,DATASET,deu,NO_ACCESS,2017-11-16,D37000
"",,,,,,,"dccd_element_type: ",,,,2163B,,,,,,,,,,
"",,,,,,,dccd_object_type: Gebäude,,,,,,,,,,,,,,
"",,,,,,,dccd_type: dating,,,,,,,,,,,,,,
"",,,,,,,dccd_category: Baudenkmalpflege,,,,,,,,,,,,,,
"",,,,,,,dccd_taxon: Quercus,,,,,,,,,,,,,,
"./data/projects/dccd_3887/administrative/project_metadata.xml","Zevenaar, diverse opgravingen binnenstad",sjoerdvandaalen,BAAC bv,2011-11-22,BAAC bv,Dendrochronological project,Dendrochronology,- AD,51.9269399371963,6.07674524750247,"dccd:3887
"," 'references' ",Digital Collaboratory for Cultural Dendrochronology (DCCD),https://dendro.dans.knaw.nl/dccd/project/dccd:3887," 'IsFormatOf' ",dccd:3887,DATASET,nld,NO_ACCESS,2017-11-16,D37000
"",,,,,,,dccd_element_type: plank,,,,06.349,,,,,,,,,,
"",,,,,,,dccd_object_type: brug,,,,,,,,,,,,,,
"",,,,,,,dccd_type: datering,,,,,,,,,,,,,,
"",,,,,,,dccd_category: archeologie,,,,,,,,,,,,,,
"",,,,,,,dccd_taxon: Quercus,,,,,,,,,,,,,,
"./data/projects/dccd_5457/administrative/project_metadata.xml",ULgPH 334_Chivy_eglise - 5YEWB,u005625,Université de Liège,2012-01-19,Université de Liège,Dendrochronological project,Dendrochronology,1059-1123 AD,49.529981,3.586269,"dccd:5457
"," 'references' ",Digital Collaboratory for Cultural Dendrochronology (DCCD),https://dendro.dans.knaw.nl/dccd/project/dccd:5457," 'IsFormatOf' ",dccd:5457,DATASET,eng,NO_ACCESS,2017-11-16,D37000
"",,,,,,,dccd_element_type: roof timber,,,,P_334_Chivy_eglise_ULgPH__5YEWB,,,,,,,,,,
"",,,,,,,dccd_object_type: CHURCH,,,,,,,,,,,,,,
"",,,,,,,dccd_type: DATING,,,,,,,,,,,,,,
"",,,,,,,dccd_category: BUILT HERITAGE,,,,,,,,,,,,,,
"",,,,,,,dccd_taxon: Quercus,,,,,,,,,,,,,,
"./data/projects/dccd_6152/administrative/project_metadata.xml",Bayonville-Rue Le Moncel,DendroNet,DendroNet,2012-04-23,DendroNet,Dendrochronological project,Dendrochronology,1653-1728 AD,49.01,5.99,"dccd:6152
"," 'references' ",Digital Collaboratory for Cultural Dendrochronology (DCCD),https://dendro.dans.knaw.nl/dccd/project/dccd:6152," 'IsFormatOf' ",dccd:6152,DATASET,deu,NO_ACCESS,2017-11-16,D37000
"",,,,,,,dccd_element_type: Gebäude,,,,P:BAYV002,,,,,,,,,,
"",,,,,,,dccd_object_type: Gebäude,,,,,,,,,,,,,,
"",,,,,,,dccd_type: dating,,,,,,,,,,,,,,
"",,,,,,,dccd_category: Baudenkmalpflege,,,,,,,,,,,,,,
"",,,,,,,dccd_taxon: Quercus,,,,,,,,,,,,,,
"./data/projects/dccd_6856/administrative/project_metadata.xml","East Midlands UK, Vicars Court, Lincoln, Lincolnshire",CathyTyers,University of Sheffield,2013-01-31,University of Sheffield,Dendrochronological project,Dendrochronology,1578-1663 AD,53.230688,-0.540579,"dccd:6856
"," 'references' ",Digital Collaboratory for Cultural Dendrochronology (DCCD),https://dendro.dans.knaw.nl/dccd/project/dccd:6856," 'IsFormatOf' ",dccd:6856,DATASET,nld,NO_ACCESS,2017-11-16,D37000
"",,,,,,,"dccd_element_type: ",,,,EH:P10,,,,,,,,,,
"",,,,,,,dccd_object_type: Gebouw,,,,,,,,,,,,,,
"",,,,,,,dccd_type: datering,,,,,,,,,,,,,,
"",,,,,,,dccd_category: gebouwd erfgoed,,,,,,,,,,,,,,
"",,,,,,,dccd_taxon: Quercus,,,,,,,,,,,,,,
"./data/projects/dccd_93/administrative/project_metadata.xml",'s-Hertogenbosch,Stichting RING,Stichting RING,2011-02-10,Stichting RING,Dendrochronological project,Dendrochronology,1506-1629 AD,51.69008,5.30364,"dccd:93
"," 'references' ",Digital Collaboratory for Cultural Dendrochronology (DCCD),https://dendro.dans.knaw.nl/dccd/project/dccd:93," 'IsFormatOf' ",dccd:93,DATASET,nld,NO_ACCESS,2017-11-16,D37000
"",,,,,,,dccd_element_type: Onbekend,,,,P:1990080,,,,,,,,,,
"",,,,,,,dccd_object_type: Gebouw,,,,,,,,,,,,,,
"",,,,,,,dccd_type: datering,,,,,,,,,,,,,,
"",,,,,,,dccd_category: gebouwd erfgoed,,,,,,,,,,,,,,
"",,,,,,,dccd_taxon: Quercus,,,,,,,,,,,,,,
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 1.755 s
[INFO] Finished at: 2017-11-16T17:09:41+01:00
[INFO] Final Memory: 25M/314M
[INFO] ------------------------------------------------------------------------
